rder_id,order_date,store_id,product_id,category,quantity,unit_price
O88,2024-03-29,S1,P1,Clothing,5,200
O89,2024-03-30,S2,P1,Clothing,-4,200
O90,2024-03-31,S1,P2,Electronics,8,
O91,2024-04-01,S1,P3,Electronics,4,
O92,2024-04-02,S2,P1,Grocery,2,100
O93,2024-04-03,S2,P1,Grocery,8,200
O94,2024-04-04,S3,P1,Clothing,1,100
O95,2024-04-05,S3,P3,Clothing,6,200
O96,2024-04-06,S2,P3,Clothing,3,
O97,2024-04-07,S2,P1,Clothing,1,100
O98,2024-04-08,S2,P1,Grocery,-5,100
O99,2024-04-09,S2,P1,Clothing,5,200
O100,2024-04-10,S2,P1,Clothing,6,
O101,2024-04-11,S2,P1,Electronics,4,100
O102,2024-04-12,S1,P3,Grocery,5,
O103,2024-04-13,S1,P1,Grocery,1,200
O104,2024-04-14,S1,P3,Electronics,-5,
O105,2024-04-15,S3,P2,Electronics,7,
O106,2024-04-16,S3,P3,Grocery,0,200
O107,2024-04-17,S3,P2,Clothing,-5,200
O108,2024-04-18,S1,P3,Grocery,4,200
O109,2024-04-19,S3,P3,Electronics,-3,100
O110,2024-04-20,S2,P2,Grocery,6,200
O111,2024-04-21,S1,P1,Clothing,7,
O112,2024-04-22,S1,P1,Grocery,0,200
O113,2024-04-23,S2,P3,Grocery,-5,100
O114,2024-04-24,S2,P2,Grocery,5,
O115,2024-04-25,S1,P1,Grocery,1,
O116,2024-04-26,S1,P3,Clothing,3,200
O117,2024-04-27,S3,P2,Grocery,-3,100
O118,2024-04-28,S1,P2,Clothing,1,100
O119,2024-04-29,S2,P1,Electronics,0,
O120,2024-04-30,S1,P3,Clothing,-5,100
O121,2024-05-01,S1,P2,Clothing,-1,
O122,2024-05-02,S1,P3,Electronics,9,200
O123,2024-05-03,S3,P3,Clothing,8,200
O124,2024-05-04,S2,P2,Grocery,-5,
O125,2024-05-05,S2,P2,Electronics,-3,200
O126,2024-05-06,S2,P3,Electronics,-1,200
O127,2024-05-07,S2,P1,Grocery,6,200
O128,2024-05-08,S2,P1,Clothing,9,100
O129,2024-05-09,S2,P1,Clothing,9,100
O130,2024-05-10,S1,P3,Clothing,-1,
O131,2024-05-11,S3,P1,Clothing,0,100
O132,2024-05-12,S3,P1,Electronics,0,100
O133,2024-05-13,S2,P1,Clothing,3,
O134,2024-05-14,S2,P3,Grocery,1,
O135,2024-05-15,S1,P1,Electronics,6,200
O136,2024-05-16,S1,P1,Electronics,6,
O137,2024-05-17,S2,P3,Electronics,-1,200
O138,2024-05-18,S3,P1,Electronics,-1,
O139,2024-05-19,S1,P2,Grocery,7,
O140,2024-05-20,S1,P1,Clothing,9,
O141,2024-05-21,S3,P1,Clothing,-4,100
O142,2024-05-22,S1,P2,Clothing,3,100
O143,2024-05-23,S3,P2,Clothing,-1,100
O144,2024-05-24,S1,P2,Electronics,1,100
O145,2024-05-25,S3,P2,Clothing,4,
O146,2024-05-26,S1,P2,Electronics,3,200
O147,2024-05-27,S3,P3,Grocery,6,200
O148,2024-05-28,S2,P1,Grocery,8,100
O149,2024-05-29,S3,P2,Grocery,-2,
O150,2024-05-30,S2,P3,Clothing,-3,200
O151,2024-05-31,S1,P1,Grocery,8,100
O152,2024-06-01,S1,P2,Grocery,5,100
O153,2024-06-02,S2,P3,Grocery,0,
O154,2024-06-03,S3,P2,Electronics,-3,100
O155,2024-06-04,S2,P2,Clothing,1,200
O156,2024-06-05,S2,P1,Electronics,2,100
O157,2024-06-06,S1,P2,Electronics,-5,200
O158,2024-06-07,S2,P2,Clothing,9,200
O159,2024-06-08,S3,P1,Grocery,5,
O160,2024-06-09,S2,P3,Clothing,-5,
O161,2024-06-10,S2,P2,Electronics,-3,100
O162,2024-06-11,S1,P1,Clothing,0,100
O163,2024-06-12,S1,P3,Grocery,-5,
O164,2024-06-13,S3,P1,Electronics,2,
O165,2024-06-14,S3,P3,Clothing,7,100
O166,2024-06-15,S3,P1,Clothing,-2,
O167,2024-06-16,S3,P3,Clothing,3,
O168,2024-06-17,S3,P3,Electronics,4,200
O169,2024-06-18,S2,P2,Grocery,5,100
O170,2024-06-19,S3,P1,Grocery,6,200
O171,2024-06-20,S1,P1,Clothing,-4,
O172,2024-06-21,S2,P3,Grocery,5,
O173,2024-06-22,S3,P2,Electronics,-4,200
O174,2024-06-23,S3,P3,Clothing,8,100
O175,2024-06-24,S2,P2,Grocery,2,100
O176,2024-06-25,S1,P2,Clothing,-5,
O177,2024-06-26,S1,P3,Grocery,0,
O178,2024-06-27,S1,P2,Electronics,-4,200
O179,2024-06-28,S1,P2,Clothing,6,200
O180,2024-06-29,S1,P3,Electronics,-3,
O181,2024-06-30,S3,P2,Clothing,6,200
O182,2024-07-01,S1,P2,Clothing,-4,
O183,2024-07-02,S2,P1,Grocery,9,100
O184,2024-07-03,S2,P1,Electronics,-1,200
O185,2024-07-04,S2,P1,Clothing,9,
O186,2024-07-05,S1,P3,Grocery,5,
O187,2024-07-06,S2,P2,Grocery,-3,
O188,2024-07-07,S1,P2,Grocery,3,100
O189,2024-07-08,S3,P1,Grocery,5,100
O190,2024-07-09,S3,P1,Clothing,5,
O191,2024-07-10,S3,P2,Clothing,-3,200
O192,2024-07-11,S2,P1,Electronics,6,200
O193,2024-07-12,S2,P1,Electronics,2,200
O194,2024-07-13,S2,P2,Grocery,7,100
O195,2024-07-14,S2,P3,Clothing,8,100
O196,2024-07-15,S1,P1,Clothing,9,
O197,2024-07-16,S2,P3,Electronics,-2,200
O198,2024-07-17,S1,P1,Electronics,2,200
O199,2024-07-18,S2,P3,Clothing,-3,
